WMO_NUM,station_number,station_name,LATITUDE,LONGITUDE,STN_HT,AVIATION_ID,REGION,GridPt Lat,GridPt Lon,MSAS elevation,Distance from GridPt,Roughness,Distance from coast,Category,forecast_district,sa_special
94367,33119,MACKAY M.O,-21.1172,149.2169,30.264,MKY,QLD,-21.12,149.21,5.8,1.2,5.9,4,coast,QLD_PW006,
95370,33195,WILLIAMSON,-22.4703,150.1786,27.6,YWIS,QLD,-22.45,150.17,27.92,1.8,14.9,13,coast,QLD_PW007,
95369,33210,ST LAWRENCE,-22.3472,149.5242,9.19,STLW,QLD,-22.32,149.54,8.32,2.4,5.6,13,coast,QLD_PW007,
94365,33247,PROSERPINE AIRPORT,-20.4925,148.555,19.7,YBPN,QLD,-20.49,148.54,21.64,1.6,14.8,18,flat_inland,QLD_PW006,
94373,33294,YEPPOON THE ESPLANADE,-23.1364,150.7506,5.5,YPN,QLD,-23.12,150.75,20.52,1.3,34.3,4,coast,QLD_PW007,
95296,33295,ALVA BEACH,-19.4569,147.4833,7.5,ALVA,QLD,-19.45,147.5,0.44,1.8,1.5,4,coast,QLD_PW005,
95293,33307,WOOLSHED,-19.4167,146.5364,556.04,WOS,QLD,-19.41,146.54,452.76,0.6,167,31,mountains1,QLD_PW005,
94370,33308,SAMUEL HILL AERO,-22.7433,150.6578,31,YSMH,QLD,-22.74,150.67,34.36,1.2,13.2,18,flat_inland,QLD_PW007,
94395,35124,CLERMONT AIRPORT,-22.7756,147.6217,270.273,YCMT,QLD,-22.78,147.63,260.6,1.8,10.3,240,flat_inland,QLD_PW008,
94396,35129,ROLLESTON AIRPORT,-24.4617,148.6264,219.45,YRLL,QLD,-24.45,148.63,207.72,0.4,9.5,999,flat_inland,QLD_PW008,
94399,35139,LOCHINGTON,-23.9424,147.525,267.19,LOCH,QLD,-23.95,147.54,255.12,2.5,16.2,999,flat_inland,QLD_PW008,
94363,35264,EMERALD AIRPORT,-23.5694,148.1756,189.4,YEML,QLD,-23.57,148.17,192.72,1.8,7.5,195,flat_inland,QLD_PW008,
94346,36031,LONGREACH AERO,-23.4372,144.2769,192.2,YLRE,QLD,-23.41,144.29,185.48,2.7,5.5,999,flat_inland,QLD_PW009,
95351,36034,BLACKALL AIRPORT,-24.4303,145.4306,281.3,YBCK,QLD,-24.41,145.42,274.28,2.1,4.2,999,flat_inland,QLD_PW009,
94255,37010,CAMOOWEAL TOWNSHIP,-19.9225,138.1214,231.2,CMWL,QLD,-19.91,138.13,232.44,0.8,4.4,999,flat_inland,QLD_PW010,
94336,37034,THE MONUMENT AIRPORT,-21.8125,139.9267,288.4,YTMO,QLD,-21.82,139.92,281.72,2.5,9.1,999,flat_inland,QLD_PW010,
94338,37036,TREPELL AIRPORT,-21.84,140.8925,266.2,YTEE,QLD,-21.82,140.88,269.12,2,15.4,999,flat_inland,QLD_PW010,
94342,37039,WINTON AIRPORT,-22.3617,143.0836,192.2,YWTN,QLD,-22.37,143.08,183.92,1.5,5.3,999,flat_inland,QLD_PW009,
95482,38026,BIRDSVILLE AIRPORT,-25.8975,139.3472,46.6,YBDV,QLD,-25.91,139.33,40.96,2.5,4.7,249,flat_inland,QLD_PW011,
94388,39059,LADY ELLIOT ISLAND,-24.1116,152.7161,3.9,LTT,QLD,-24.12,152.71,0,1.7,0,-40,sea,QLD_PW014,
95543,39066,GAYNDAH AIRPORT,-25.6167,151.6156,110.9,YGAY,QLD,-25.62,151.63,99.8,1.3,44.5,114,flat_inland,QLD_PW014,
94374,39083,ROCKHAMPTON AERO,-23.3753,150.4775,10.4,YBRK,QLD,-23.37,150.46,2.44,2,6,39,flat_inland,QLD_PW007,
94376,39089,THANGOOL AIRPORT,-24.4935,150.5709,193.1,YTNG,QLD,-24.49,150.58,193.48,1.5,27,103,flat_inland,QLD_PW007,
94386,39122,HERON ISLAND RES STN,-23.4422,151.9131,3.3,YHRN,QLD,-23.45,151.92,0,1.8,0,-14,sea,QLD_PW007,
94380,39123,GLADSTONE RADAR,-23.8553,151.2628,74.5,GLAX,QLD,-23.87,151.25,36.64,2.5,17.2,6,coast,QLD_PW007,
94387,39128,BUNDABERG AERO,-24.8885,152.3235,27,YBUD,QLD,-24.87,152.33,7.04,1.8,6.2,16,flat_inland,QLD_PW014,
94378,39322,RUNDLE ISLAND,-23.5293,151.2763,19.8,RUIS,QLD,-23.53,151.29,0,2.1,0.9,-3,coast,QLD_PW007,
94381,39326,GLADSTONE AIRPORT,-23.8697,151.2214,16.6,YGLA,QLD,-23.87,151.21,14.36,1.5,19.9,10,coast,QLD_PW007,
94568,40004,AMBERLEY AMO,-27.6297,152.7111,24.2,YAMB,QLD,-27.62,152.71,25.8,0.6,13.6,52,flat_inland,QLD_PW015,
94594,40043,CAPE MORETON LIGHTHOUSE,-27.0314,153.4661,99.9,CPMN,QLD,-27.03,153.46,12.48,1.4,20.2,4,coast,QLD_PW015,
94584,40068,DOUBLE ISLAND POINT LIGHTHOUSE,-25.9319,153.1906,95.64,YDLP,QLD,-25.91,153.21,2.4,2.5,8,4,coast,QLD_PW014,
94562,40082,UNIVERSITY OF QUEENSLAND GATTON,-27.5436,152.3375,94,YGAT,QLD,-27.53,152.33,92.52,0.5,25.4,79,flat_inland,QLD_PW015,
94566,40093,GYMPIE,-26.1831,152.6414,64.5,GYM,QLD,-26.16,152.63,96.36,2.5,20.8,49,flat_inland,QLD_PW014,
94567,40126,MARYBOROUGH,-25.5161,152.7156,10.277,YMYB,QLD,-25.49,152.71,8.32,1.9,5.4,21,flat_inland,QLD_PW014,
94575,40211,ARCHERFIELD AIRPORT,-27.5717,153.0078,12.5,YBAF,QLD,-27.57,153,14.2,1.5,16.6,25,flat_inland,QLD_PW015,
95566,40284,BEERBURRUM FOREST STATION,-26.9586,152.9619,48,BEER,QLD,-26.95,152.96,60,0.4,27.4,21,flat_inland,QLD_PW015,
95565,40405,HERVEY BAY AIRPORT,-25.322,152.8817,12.98,YHBA,QLD,-25.32,152.88,17.04,1.4,8,6,coast,QLD_PW014,
94557,40651,JIMNA FORESTRY,-26.6644,152.4606,523,JMNA,QLD,-26.66,152.46,495.52,0.3,69,66,mountains1,QLD_PW014,
94592,40717,COOLANGATTA,-28.1681,153.5053,4,YBCG,QLD,-28.16,153.5,5.8,0.5,18.9,6,coast,NSW_PW001,
94580,40764,GOLD COAST SEAWAY,-27.939,153.4283,2.98,GOLD,QLD,-27.95,153.42,4.32,2.4,6.4,4,coast,QLD_PW015,
94578,40842,BRISBANE AERO,-27.3917,153.1292,4.51,YBBN,QLD,-27.37,153.13,2.6,1.9,2.9,5,coast,QLD_PW015,
94569,40861,SUNSHINE COAST AIRPORT,-26.6006,153.0903,3.3,YBSU,QLD,-26.57,153.08,11.2,2,7,4,coast,QLD_PW015,
94570,40908,TEWANTIN RSL PARK,-26.3911,153.0403,6.4,TEW,QLD,-26.37,153.04,8.04,1.8,16.1,6,coast,QLD_PW015,
94576,40913,BRISBANE,-27.4808,153.0389,8.13,BRIS,QLD,-27.49,153.04,21.12,2.2,20.3,17,flat_inland,QLD_PW015,
94549,40922,KINGAROY AIRPORT,-26.5737,151.8398,433.671,YKRY,QLD,-26.57,151.83,442.04,1.2,26.1,128,mountains2,QLD_PW014,
94591,40925,BANANA BANK NORTH BEACON,-27.5327,153.3333,7,MBPS,QLD,-27.53,153.33,0,1,1.9,-3,coast,QLD_PW015,
94590,40926,INNER RECIPROCAL MARKER,-27.2637,153.2417,20,MBPC,QLD,-27.24,153.25,0,1.7,0,-8,coast,QLD_PW015,
94581,40927,SPITFIRE CHANNEL BEACON,-27.0481,153.2664,7,MBPN,QLD,-27.03,153.25,0,1.8,0,-7,coast,QLD_PW015,
95591,40958,REDCLIFFE,-27.2169,153.0922,12.6,REDC,QLD,-27.2,153.08,2.2,1.3,3.8,5,coast,QLD_PW015,
95592,40959,REDCLIFFE JETTY,-27.2261,153.1172,3.55,REDJ,QLD,-27.2,153.13,1,2.1,3,4,coast,QLD_PW015,
95575,40983,BEAUDESERT DRUMLEY STREET,-27.9707,152.9898,47.81,BEAU,QLD,-27.95,153,69.32,1.7,36.8,42,flat_inland,QLD_PW015,
95572,40988,NAMBOUR DPI - HILLSIDE,-26.6442,152.9383,53.24,NAM,QLD,-26.62,152.96,65.16,2.9,44.3,17,flat_inland,QLD_PW015,
95573,41097,INGLEWOOD FOREST,-28.3429,150.9363,379,IGWD,QLD,-28.32,150.92,309.32,2.2,19.7,999,mountains2,QLD_PW013,
94553,41175,APPLETHORPE,-28.6217,151.9533,871.6,APPL,QLD,-28.62,151.96,856.76,0.6,31.7,155,mountains1,QLD_PW013,
94552,41359,OAKEY AERO,-27.4034,151.7413,405.69,YBOK,QLD,-27.41,151.75,400.12,1.7,14,132,mountains2,QLD_PW013,
94542,41522,DALBY AIRPORT,-27.1605,151.2634,343.9,YDAY,QLD,-27.16,151.25,342,1.5,6.6,235,mountains2,QLD_PW013,
94555,41525,WARWICK,-28.2061,152.1003,475.4,WCK,QLD,-28.2,152.08,511.68,1.7,31.1,136,mountains1,QLD_PW013,
95551,41529,TOOWOOMBA AIRPORT,-27.5425,151.9134,640.9,YTWB,QLD,-27.53,151.92,605.04,0.3,43.3,119,mountains1,QLD_PW013,
95529,42112,MILES CONSTANCE STREET,-26.6569,150.1819,304.8,MILE,QLD,-26.66,150.17,298.52,1.9,9.5,999,mountains2,QLD_PW013,
94515,43091,ROMA AIRPORT,-26.5442,148.7778,303.2,YROM,QLD,-26.53,148.79,304.6,1.4,14.9,999,mountains2,QLD_PW012,
94517,43109,ST GEORGE AIRPORT,-28.0489,148.5942,198.5,YSGE,QLD,-28.03,148.58,197.96,1.3,3.8,999,flat_inland,QLD_PW012,
94510,44021,CHARLEVILLE AERO,-26.4139,146.2558,301.6,YBCV,QLD,-26.41,146.25,298.56,0.7,5.7,999,mountains2,QLD_PW012,
95487,45009,BALLERA GAS FIELD,-27.4008,141.8114,114.5,YLLE,QLD,-27.41,141.79,108.52,2.6,7.2,999,flat_inland,QLD_PW011,
95492,45025,THARGOMINDAH AIRPORT,-27.9867,143.815,130.886,YTGM,QLD,-27.99,143.83,123.84,2.3,2.5,999,flat_inland,QLD_PW011,
94372,200001,MIDDLE PERCY ISLAND,-21.6628,150.2711,208.7,MPI,QLD,-21.66,150.29,33.8,2.2,12.6,5,coast,QLD_PW006,
94299,200283,WILLIS ISLAND,-16.2878,149.9652,8.07,YWLD,QLD,-16.28,149.96,0,0.8,0,-998,sea,,
94394,200601,CATO ISLAND,-23.2503,155.542,6.3,CATO,QLD,-23.24,155.54,0,0,0,-237,sea,,
94393,200701,FREDERICK REEF,-20.9375,154.4019,4.9,FRRF,QLD,-20.95,154.42,0,2.8,0,-998,sea,,
94298,200704,MARION REEF,-19.0964,152.3892,2,MARI,QLD,-19.07,152.38,0,2.1,0,-998,sea,,
94296,200727,LIHOU REEF,-17.1166,152.004,3,LIHO,QLD,-17.12,152,0,1,0,-998,sea,,
94289,200732,HOLMES REEF,-16.4683,147.8734,1.9,HOLM,QLD,-16.45,147.88,0,1.1,0,-249,sea,,
94371,200736,CREAL REEF,-20.5303,150.3773,1.7,CRL,QLD,-20.53,150.38,0,1.3,0,-69,sea,,
94290,200783,FLINDERS REEF,-17.7195,148.4478,2.6,FLRF,QLD,-17.7,148.46,0,1.7,0,-223,sea,,
94379,200831,GANNET CAY,-21.9769,152.4707,2.3,GANN,QLD,-21.95,152.46,0,2.4,0,-158,sea,,
95288,200840,BOUGAINVILLE REEF,-15.4877,147.1183,0,BOUG,QLD,-15.49,147.13,0,1.5,0,-185,sea,,
94284,200879,ARLINGTON REEF,-16.7226,146.1124,0,YALF,QLD,-16.7,146.13,0,2.1,0,-25,sea,,
94461,13017,GILES METEOROLOGICAL OFFICE,-25.0341,128.301,598,YGLS,WA,-25.03,128.29,579.6,1.3,23.9,999,mountains1,WA_PW007,
94659,16001,WOOMERA AERODROME,-31.1558,136.8054,166.6,YPWR,SA,-31.16,136.79,149.88,1.8,10.7,184,flat_inland,SA_PW014,un
95458,16090,COOBER PEDY AIRPORT,-29.0347,134.7222,225,YCBP,SA,-29.03,134.71,218.68,1.6,5.7,999,flat_inland,SA_PW014,un
95658,16096,OLYMPIC DAM AERODROME,-30.4829,136.8772,98.5,YOLD,SA,-30.49,136.88,99.24,1.9,3.5,112,flat_inland,SA_PW014,un
94474,16097,PUKATJA,-26.2635,132.1771,703.2,YERN,SA,-26.24,132.17,727.64,1.8,35.8,999,mountains1,SA_PW014,un
94655,16098,TARCOOLA AERO,-30.7051,134.5786,123,YTAR,SA,-30.7,134.58,126.8,0.6,14.7,182,flat_inland,SA_PW014,un
94476,17043,OODNADATTA AIRPORT,-27.5553,135.4456,116.5,YOOD,SA,-27.53,135.46,120.6,2,11,141,flat_inland,SA_PW015,un
94674,17110,LEIGH CREEK AIRPORT,-30.5963,138.4219,258.8,YLEC,SA,-30.57,138.42,254.16,1.5,18,111,flat_inland,SA_PW015,un
95481,17123,MOOMBA AIRPORT,-28.0997,140.1956,37.8,YOOM,SA,-28.07,140.21,36.64,2.2,3.9,133,flat_inland,SA_PW015,un
95480,17126,MARREE AERO,-29.6587,138.0684,50,YMRE,SA,-29.66,138.08,47,1.7,7.6,53,flat_inland,SA_PW015,un
94653,18012,CEDUNA AMO,-32.1297,133.6976,15.3,YCDU,SA,-32.12,133.71,16.84,1.1,12.5,6,coast,SA_PW011,nag
95654,18083,WUDINNA AERO,-33.043,135.4519,86.4,YWUD,SA,-33.03,135.46,102.64,0.6,38.8,72,flat_inland,SA_PW011,nag
94651,18106,NULLARBOR,-31.4492,130.8976,64,NULA,SA,-31.45,130.92,53.68,2.1,4.5,16,flat_inland,SA_PW011,un
94804,18115,NEPTUNE ISLAND,-35.3365,136.1174,32,NPI,SA,-35.32,136.13,2.2,0.8,0.7,4,coast,SA_PW013,sag
94662,18116,CLEVE AERODROME,-33.7081,136.5026,175,YCEE,SA,-33.7,136.5,188.36,0.2,61.3,26,mountains2,SA_PW012,nag
95664,18120,WHYALLA AERO,-33.0539,137.5205,6.5,YWHA,SA,-33.03,137.5,18,2.3,18.5,9,coast,SA_PW012,un
94658,18191,COLES POINT,-34.3749,135.3741,28,CLPT,SA,-34.37,135.38,30.24,0.1,31.5,6,coast,SA_PW013,sag
95661,18192,PORT LINCOLN AWS,-34.5993,135.8784,8.5,YPLC,SA,-34.57,135.88,24.32,1.8,48.7,9,coast,SA_PW013,sag
95662,18195,MINNIPA PIRSA,-32.8427,135.1515,165,MINN,SA,-32.82,135.17,171,1.8,12.7,67,flat_inland,SA_PW011,nag
95653,18200,THEVENARD WIND,-32.1803,133.6343,8.845,THEV,SA,-32.16,133.63,0,1.8,1.4,-3,coast,SA_PW011,sag
95666,18201,PORT AUGUSTA AERO,-32.5091,137.7144,14,YPAG,SA,-32.49,137.71,17.2,1.2,15.6,12,coast,SA_PW010,nag
95663,18217,CUMMINS AERO,-34.2524,135.7135,60.11,YCMM,SA,-34.24,135.71,60.44,0.5,11,36,flat_inland,SA_PW013,sag
94684,20062,YUNTA AIRSTRIP,-32.5707,139.5645,300,YYUN,SA,-32.57,139.58,311.96,2.3,22.7,158,mountains2,SA_PW015,un
95667,21131,CLARE HIGH SCHOOL,-33.8226,138.5933,395,CLAR,SA,-33.82,138.58,415.96,1.5,51,59,mountains2,SA_PW009,sag
95670,21133,RAYVILLE PARK,-33.7676,138.2182,109.1,SNTN,SA,-33.74,138.21,138.92,2.2,65,36,mountains2,SA_PW009,sag
95659,22031,MINLATON AERO,-34.748,137.5276,32,YMIN,SA,-34.74,137.54,36.76,1.3,22.5,8,coast,SA_PW003,sag
94809,22046,EDITHBURGH,-35.1121,137.7395,6,YEDB,SA,-35.12,137.75,1.44,1.7,4.3,4,coast,SA_PW003,sag
95806,22049,STENHOUSE BAY,-35.2795,136.9392,42,STHB,SA,-35.28,136.96,0.72,2.2,8,4,coast,SA_PW003,sag
94685,22050,KADINA AWS,-33.9703,137.6628,41.14,YKDI,SA,-33.95,137.67,35.28,1.4,13,9,coast,SA_PW003,nag
94666,22053,WARBURTO POINT,-34.0041,137.528,1,WARB,SA,-33.99,137.54,0.56,1.3,5.2,4,coast,SA_PW003,nag
94822,22803,CAPE WILLOUGHBY,-35.8426,138.1327,55,YCWB,SA,-35.82,138.13,34.88,1.2,23.1,4,coast,SA_PW004,sag
95805,22823,CAPE BORDA,-35.7549,136.5959,158,YCBO,SA,-35.74,136.58,41.32,1.3,32.7,4,coast,SA_PW004,sag
95807,22841,KINGSCOTE AERO,-35.7114,137.5231,6.23,YKSC,SA,-35.7,137.54,10.04,1.7,10,8,coast,SA_PW004,sag
95677,23013,PARAFIELD AIRPORT,-34.7977,138.6281,9.5,YPPF,SA,-34.78,138.63,16.16,0.7,32.9,12,coast,SA_PW001,sag
94672,23034,ADELAIDE AIRPORT,-34.9524,138.5204,2,YPAD,SA,-34.95,138.5,0.52,2,5.8,4,coast,SA_PW001,sag
95675,23052,BLACK POLE,-34.7343,138.4654,8,OHBP,SA,-34.74,138.46,0,1.9,0.8,-4,coast,SA_PW001,sag
95676,23083,EDINBURGH RAAF,-34.7111,138.6222,16.54,YPED,SA,-34.7,138.63,19.6,0.4,13.5,12,coast,SA_PW001,sag
94675,23090,KENT TOWN,-34.9211,138.6216,48,ADRO,SA,-34.91,138.63,48.68,0.6,72.1,15,coast,SA_PW001,sag
95671,23122,ROSEWORTHY AWS,-34.5106,138.6763,65,ROSE,SA,-34.49,138.67,69.56,1.5,23.9,29,flat_inland,SA_PW009,sag
94681,23373,NURIOOTPA VITICULTURAL,-34.4761,139.0056,275,NURI,SA,-34.45,139,278.32,2,24.3,56,flat_inland,SA_PW002,sag
95678,23842,MOUNT LOFTY,-34.9784,138.7088,685,LOFT,SA,-34.95,138.71,491,2.2,120.1,23,mountains1,SA_PW002,sag
94811,23875,SECOND VALLEY FOREST AWS,-35.5695,138.2864,341,SECV,SA,-35.57,138.29,308.6,1.6,56.4,9,coast,SA_PW002,sag
94678,23878,MT CRAWFORD AWS,-34.7253,138.9273,525,CRAW,SA,-34.7,138.92,384.48,2.1,72.8,38,mountains1,SA_PW002,sag
94808,23885,NOARLUNGA,-35.1586,138.5057,55,NRLG,SA,-35.16,138.5,39.68,1,41.2,8,coast,SA_PW001,sag
95679,23886,MOUNT TERRIBLE RADAR,-35.3294,138.5019,385.7,SELL,SA,-35.32,138.5,259.56,0.5,102.2,8,coast,SA_PW002,sag
94683,23887,KUITPO FOREST RESERVE,-35.1712,138.6783,365,KUIT,SA,-35.16,138.67,274.72,1.2,51.8,21,mountains2,SA_PW002,sag
94677,23894,HINDMARSH ISLAND AWS,-35.5194,138.8177,11,HMIS,SA,-35.49,138.83,7.24,2.6,5.5,9,coast,SA_PW002,sag
94682,24024,LOXTON RESEARCH CENTRE,-34.439,140.5978,30.1,LOXT,SA,-34.45,140.58,36.32,2.5,9.1,194,flat_inland,SA_PW008,nag
95687,24048,RENMARK AERO,-34.1983,140.6766,31.5,YREN,SA,-34.2,140.67,39.72,1.4,12.3,221,flat_inland,SA_PW008,un
94814,24580,STRATHALBYN RACECOURSE,-35.2836,138.8934,58,SRC,SA,-35.28,138.88,85,1.9,52.4,30,mountains2,SA_PW002,sag
95818,24584,PALLAMANA AERODROME,-35.065,139.2273,45,YMBD,SA,-35.07,139.21,80.84,2.7,29.7,63,flat_inland,SA_PW007,sag
95815,25557,MUNKORA,-36.1058,140.3273,27,KETH,SA,-36.12,140.33,27.32,2.2,7.8,63,flat_inland,SA_PW005,nag
94690,25562,AUSTIN PLAINS,-35.3778,140.5378,110.08,LAMR,SA,-35.37,140.54,99.56,0.5,3.6,123,flat_inland,SA_PW007,nag
94821,26021,MOUNT GAMBIER AERO,-37.7473,140.7739,63,YMTG,SA,-37.74,140.79,58,1.6,6.4,37,flat_inland,SA_PW006,sag
94817,26091,COONAWARRA,-37.2906,140.8254,57,COOW,SA,-37.28,140.83,57.08,0.7,2.3,72,flat_inland,SA_PW006,sag
94813,26095,THE LIMESTONE,-36.9655,139.7164,17,JAFA,SA,-36.95,139.71,9.08,1.1,8.9,5,coast,SA_PW006,sag
94820,26099,NARACOORTE AERODROME,-36.9813,140.727,49.72,YNRC,SA,-36.99,140.71,49.28,2.7,8.2,81,flat_inland,SA_PW006,sag
95823,26100,PADTHAWAY SOUTH,-36.6539,140.5212,37,PDTH,SA,-36.66,140.54,47.24,2.3,21.3,63,flat_inland,SA_PW005,sag
95816,26105,ROBE AIRFIELD,-37.1776,139.8054,3,YRBE,SA,-37.16,139.79,4.04,1.7,4.5,6,coast,SA_PW006,sag
95957,91107,WYNYARD AIRPORT,-40.9972,145.7292,12,YWYY,TAS/ANT,-40.99,145.75,9.28,1.8,36.5,6,coast,TAS_PW010,
95960,91126,DEVONPORT AIRPORT,-41.1701,146.4289,8,YDPO,TAS/ANT,-41.16,146.42,5.44,1.1,25.9,5,coast,TAS_PW010,
94972,91219,SCOTTSDALE (WEST MINSTONE ROAD),-41.1708,147.4883,197.5,SCOT,TAS/ANT,-41.16,147.5,167.4,1.1,35,23,flat_inland,TAS_PW002,
94969,91237,LAUNCESTON (TI TREE BEND),-41.4194,147.1222,5,LAUN,TAS/ANT,-41.41,147.13,18.24,0.4,57.6,50,mountains2,TAS_PW004,
94954,91245,CAPE GRIM BAPS (COMPARISON),-40.6828,144.69,94,GRIM,TAS/ANT,-40.66,144.71,14.2,2.4,9.6,4,coast,TAS_PW010,
95956,91259,LUNCHEON HILL (FORESTRY),-41.1492,145.1517,344,LNCH,TAS/ANT,-41.16,145.17,194.76,2.3,49.4,41,mountains1,TAS_PW010,
94955,91291,SHEFFIELD SCHOOL FARM,-41.3886,146.3219,294.2,SHEF,TAS/ANT,-41.37,146.33,298.08,1.8,33.5,28,flat_inland,TAS_PW010,
94953,91292,SMITHTON AERODROME,-40.8347,145.0847,7.5,YSMI,TAS/ANT,-40.82,145.08,3.44,0.2,10.6,9,coast,TAS_PW010,
95964,91293,LOW HEAD,-41.0547,146.7874,3,LHD,TAS/ANT,-41.03,146.79,0,1.5,11.9,-2,coast,TAS_PW004,
95969,91306,CRESSY RESEARCH STATION,-41.7256,147.0794,148,CRSY,TAS/ANT,-41.7,147.08,147.76,1.9,10.2,77,flat_inland,TAS_PW004,
95966,91311,LAUNCESTON AIRPORT,-41.5492,147.2144,166.9,YMLT,TAS/ANT,-41.53,147.21,150.6,1,37.8,65,flat_inland,TAS_PW004,
95954,91331,CAPE GRIM,-40.6792,144.6903,86,CGRM,TAS/ANT,-40.66,144.71,14.2,2.1,9.6,4,coast,TAS_PW010,
95974,92012,FINGAL (LEGGE STREET),-41.6428,147.9664,237,FING,TAS/ANT,-41.62,147.96,263.92,2.1,85.6,32,mountains1,TAS_PW003,
94983,92045,EDDYSTONE POINT,-40.9928,148.3467,19.7,YEDP,TAS/ANT,-40.99,148.33,1.56,1.4,12.1,3,coast,TAS_PW002,
94987,92114,FRIENDLY BEACHES,-41.9953,148.2794,55,FRB,TAS/ANT,-41.99,148.29,13.48,1.1,27.4,3,coast,TAS_PW003,
95981,92120,ST HELENS AERODROME,-41.3381,148.2792,48,YSTH,TAS/ANT,-41.32,148.29,12.96,1.2,39,6,coast,TAS_PW002,
95985,92123,SWAN ISLAND,-40.7292,148.125,15,SWIS,TAS/ANT,-40.74,148.13,0.36,2.3,5.1,4,coast,TAS_PW002,
95988,92124,MARIA ISLAND (POINT LESUEUR),-42.6621,148.0179,28,MARA,TAS/ANT,-42.66,148,0,1.5,30.2,-2,coast,TAS_PW003,
94975,94008,HOBART AIRPORT,-42.8339,147.5033,4,YMHB,TAS/ANT,-42.82,147.5,6,0.3,43.3,6,coast,TAS_PW006,
94970,94029,HOBART (ELLERSLIE ROAD),-42.8897,147.3278,50.5,HBRO,TAS/ANT,-42.87,147.33,20.04,1.7,71.4,10,coast,TAS_PW006,
94962,94041,MAATSUYKER ISLAND LIGHTHOUSE,-43.6578,146.2711,146.5,YMSY,TAS/ANT,-43.66,146.29,23,1.9,7.7,3,coast,TAS_PW009,
95979,94087,MOUNT WELLINGTON,-42.8967,147.235,1260.47,WLI,TAS/ANT,-42.91,147.25,618.48,2.5,273.6,11,coast,TAS_PW006,
95986,94155,TASMAN ISLAND,-43.2397,148.0025,240,YTSI,TAS/ANT,-43.24,148,29.24,1.2,45.2,3,coast,TAS_PW006,
94977,94191,HARTZ MOUNTAIN (KEOGHS PIMPLE),-43.2006,146.7683,831,HRTZ,TAS/ANT,-43.2,146.75,808.16,1.7,221.1,32,mountains1,TAS_PW006,
94960,94195,TUNNACK FIRE STATION,-42.4543,147.4612,461.5,TUNN,TAS/ANT,-42.45,147.46,451.52,0.5,55.6,43,mountains2,TAS_PW005,
95967,94198,CAPE BRUNY (CAPE BRUNY),-43.4886,147.1444,59.7,CBRY,TAS/ANT,-43.49,147.13,13.32,2,11.7,3,coast,TAS_PW006,
95972,94212,CAMPANIA (KINCORA),-42.6867,147.4258,45,CAMP,TAS/ANT,-42.66,147.42,104.28,2.3,60.8,25,mountains2,TAS_PW006,
95977,94220,GROVE (RESEARCH STATION),-42.9858,147.0742,65,GROV,TAS/ANT,-42.99,147.08,133,1.7,94,24,mountains1,TAS_PW006,
94964,95003,BUSHY PARK (BUSHY PARK ESTATES),-42.7097,146.8983,27,BUSH,TAS/ANT,-42.7,146.92,38.28,1.5,87.7,47,mountains1,TAS_PW007,
94957,95048,OUSE FIRE STATION,-42.4842,146.7106,90,OUS,TAS/ANT,-42.49,146.71,105.52,1.8,46.1,75,flat_inland,TAS_PW007,
94959,96003,BUTLERS GORGE,-42.2753,146.2758,667,BTGR,TAS/ANT,-42.28,146.29,765.52,2.2,70.1,69,mountains1,TAS_PW008,
95959,96033,LIAWENEE,-41.8997,146.6694,1057,LIAW,TAS/ANT,-41.91,146.67,1032.6,1.9,54.5,88,mountains1,TAS_PW008,
94974,97000,CAPE SORELL,-42.1986,145.17,19.3,CPSO,TAS/ANT,-42.2,145.17,2.16,1.1,9.7,3,coast,TAS_PW009,
95962,97024,WARRA,-43.0609,146.704,495,WARS,TAS/ANT,-43.03,146.71,239.8,2.2,127.4,44,mountains1,TAS_PW009,
94956,97072,STRAHAN AERODROME,-42.155,145.2908,21,YSRN,TAS/ANT,-42.16,145.29,11.12,1.3,19.1,6,coast,TAS_PW009,
95961,97080,LOW ROCKY POINT,-42.9831,145.5025,34,LRP,TAS/ANT,-42.99,145.5,0,1.9,7.9,-4,coast,TAS_PW009,
95958,97083,SCOTTS PEAK DAM,-43.0425,146.2722,408,SCPK,TAS/ANT,-43.03,146.29,307,1.6,36.1,44,mountains1,TAS_PW009,
95952,97085,MOUNT READ,-41.8444,145.5419,1119.5,MTRD,TAS/ANT,-41.82,145.54,674.16,1.2,193.2,36,mountains1,TAS_PW009,
94850,98017,KING ISLAND AIRPORT,-39.8801,143.8829,37,YKII,TAS/ANT,-39.87,143.88,22.16,0.9,23,6,coast,TAS_PW011,
94980,99005,FLINDERS ISLAND AIRPORT,-40.0911,148.0024,9,YFLI,TAS/ANT,-40.07,148,33.44,0.9,56.4,6,coast,TAS_PW001,
94693,76031,MILDURA AIRPORT,-34.2358,142.0867,50,YMIA,VIC,-34.24,142.08,44,1.6,4.5,999,flat_inland,VIC_PW001,
95831,76064,WALPEUP RESEARCH,-35.1201,142.004,105,WALP,VIC,-35.12,142,94.6,0.7,9.5,999,flat_inland,VIC_PW001,
94838,77010,HOPETOUN AIRPORT,-35.7151,142.3569,77.3,YHPN,VIC,-35.7,142.38,78.76,1.8,2.6,999,flat_inland,VIC_PW002,
94843,77094,SWAN HILL AERODROME,-35.3766,143.5416,71,YSWH,VIC,-35.37,143.54,72.68,0.2,6.2,999,flat_inland,VIC_PW001,
